Company,City,Affected Workers,Notice Date,LO/CL Date,NAICS,Description of work,Notice Type
"Schneider Electric
Revised (5/25/17)",Peru,73,03/08/17,05/08/17,335313,Switchgear and Switchboard Apparatus Manufacturing,LO
Strack & Van Til,Merrillville,81,03/01/17,04/30/17,445110,Grocery Stores,CL
Corizon Health,Statewide,699,02/23/17,03/31/17,561210,Facility support services on contract basis,LO
MDwise,Indianapolis,80,02/16/17,04/17/17,524114,Health Insurance carriers,LO
"Saint Joseph's College
Revised (3/6/17)
Revised (3/10/17)
Revised (4/11/17)
Revised (4/28/17)
Revised (5/10/17)
Revised (7/5/17)
Revised (7/24/17)
Revised (1/17/18)",Renssalaer,395,02/14/17,04/17/17,611310,Private College,CL
CB&I Services,East Chicago,149,02/09/17,03/06/17,331110,Coke oven products make in iron and steel mills,LO
"Harman International Industries
Revised (5/17/17)",Elkhart,105,02/01/17,04/05/17,334310,Audio and Video Equipment Manufacturing,LO
Briarwood Health and Rehabilitation,Indianapolis,87,02/01/17,04/01/17,622310,Physical Rehabilitation,CL
PendaForm/Fabriform,Bluffton,75,01/24/17,03/25/17,326199,All Other Plastics Product Manufacturing,LO
Gannett Publishing Services,Evansville,48,01/25/17,03/27/17,511110,Newspaper Publishers,CL
"Eli Lilly and Company
Revised (2/3/17)",Nationwide,75 in Indiana,01/06/17,03/31/17,325412,Pharmaceutical Preparation Manufacturing,LO
United Technologies Electronic Controls,Huntington,738,01/05/17,03/08/17,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",LO
CHEP Recycled Pallet Solutions,Indianapolis,165,12/27/16,02/05/17,321920,"Pallet parts, wood, manufacturing",LO
Rexnord Industries,Indianapolis,350,12/15/16,06/01/17,332991,Ball and Roller Bearing Manufacturing,CL
"Saint Meinrad Archabbey
Revised (4/28/17)",Saint Meinrad,76,12/02/16,06/30/17,611310,Theological Seminary,LO
TRW Automotive U. S. LLC,Michigan City,65,11/16/16,1/15/17,336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,LO
Express Group Holdings,Michigan City,5,11/09/16,11/07/16,541420,Industrial Design Services,CL
Select Medical Corporation - Select Speciality Hospital,Fort Wayne,103,11/08/16,01/06/17,621111,Offices of Physicians,CL
VMS BioMarketing,Out of State,1,11/02/16,01/03/17,541613,Marketing consulting services,LO
PrimeSource Health Care Systems,Out of State,43,10/31/16,12/31/16,621399,Offices of All Other Miscellaneous Health Practitioners,CL
Republic Services,Morocco,70,10/26/16,12/30/16,561442,Customer service call center,CL
SUEZ Water Indiana,Indianapolis,179,10/20/16,12/20/16,221310,Water Treatment Plants,LO
Community Westview Hospital,Indianapolis,187,10/11/16,12/31/16,622110,"Hospital, general medical and surgical",CL
"Paoli LLC
Revised (12/6/17)",Orleans,425,10/07/16,10/01/17,337214,Office Furniture Manufacturing,CL
Kmart,Merrillville,99,9/16/16,12/11/16,452112,Discount Department Stores,CL
"Pharmakon Long Term Care Pharmacy, Inc",Noblesville,180,9/23/16,9/30/16,325412,Pharmaceutical Preparation Manufacturing,LO
"Pharmakon Pharmaceuticals, Inc",Noblesville,15,9/23/16,9/30/16,325412,Pharmaceutical Preparation Manufacturing,LO
CPX Incorporated,Kentland & North Vernon,214,9/12/16,9/12/16,333249,Molding for plastics manufacturing,CL
Packers Sanitation Services,Orland,28,8/31/16,9/23/16,561720,Janitorial Services,LO
Goshen Coach,Elkhart,159,8/31/16,10/31/16,336211,Motor Vehicle Body Manufacturing,CL
Magnetation,Reynolds,160,8/26/16,10/25/16,212299,All Other Metal Ore Mining,CL
Stanrail,Gary,103,8/26/16,10/27/16,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,CL
Vertellus Specialties,Indianapolis,40-50,8/17/16,10/17/16,325180,Chemical Manufacturing,LO
"Manitowoc Foodservice, Inc.",Sellersburg,84,8/10/16,10/11/16,423440,Food service equipment,LO
"Triad Mining, LLC",Oakland City,129,8/8/16,10/7/16,212111,Bituminous Coal and Lignite Surface Mining,LO
"TriEpiq Lab Group, LLC",Out-of-State,1,7/27/16,7/28/2016,541711,Biotechnology research and development laboratories or services in health sciences,CL
"VT Industries, Inc.",New Albany,120,7/25/16,9/30/2016,321911,Wood Window and Door Manufacturing,CL
"Indianapolis Haulage 
Revised (9/20/16)
Revised (9/30/16)",Indianapolis & Yorktown,51,7/15/16,9/29/2016,493110,"Warehousing and storage, general merchandise",CL
"Indianapolis Logistics 
Revised (9/20/16)
Revised (9/30/16)",Indianapolis & Yorktown,135,7/15/16,9/29/2016,493110,"Warehousing and storage, general merchandise",CL
Evergreen Recreational Vehicles,Middlebury,270,6/14/16,6/24/2016,336213,Motor Home Manufacturing,CL
Sodexo,Huntington,71,5/24/16,7/5/2016,722310,Food Service Contractors,CL
Diversified Machine Bristol LLC,Bristol,500,5/20/16,5/23/2016,331523,Nonferrous Metal Die-Casting Foundries,LO
"Innovative Building Systems, LLC",Decatur,88,5/3/16,5/3/2016,236115,Custom Home Builders,CL
"Applegate Livestock Equipment, Inc.
Revised (6/14/16)
Revised (7/15/16)",Union City,80,4/14/16,7/31/2016,311119,"Complete Feed, Livestock, Manufacturing",CL
Sensient Flavors,Indianapolis,86,4/4/16,12/30/2016,311930,Flavoring concentrates (except coffee based) manufacturing,CL
Triad Mining LLC,Edwardsport,75,3/24/16,5/23/2016,212112,Bituminous Coal Underground Mining,CL
CEC Liberty Hall,Indianapolis,50,3/11/16,5/15/2016,624190,Rehabilitation agencies for offenders,LO
"Aramark Educational Services, LLC",Terre Haute,126,3/2/16,6/1/2016,722310,Cafeteria food services contractors,LO
SpartanNash Company,Westville,76,2/11/16,4/11/2016,424410,General Line Grocery Merchant Wholesalers,CL
Alcoa Warrick Operations,Newburgh,600,2/5/16,4/7/2016,331313,Primary smelting of aluminum,LO
"Hogan Transport, Inc.",Indianapolis,82,2/1/16,3/24/2016,484121,General freight trucking,LO
"Silgan Containers 
Revised
Revised (7/29/16)",LaPorte,62,2/1/16,4/2/2016,333241,Food Product Machinery Manufacturing,CL
"ADVANTAGE Health Solutions, Inc",Indianapolis,78,1/29/16,3/31/2016,524114,Direct Health and Medical Insurance Carriers,LO
Southwire Company,Plainfield,50,1/29/16,3/31/2016,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,LO
GENCO,Plainfield,90,1/28/16,3/31/2016,493110,General Warehousing and Storage,LO
Vigo Coal Company,"Boonville, Evansville",66,1/19/16,3/26/2016,212111,Bituminous Coal and Lignite Surface Mining,LO
Pure Metal Recycling,South Bend,13,12/4/15,12/4/15,423930,Metal scrap and waste merchant wholesalers,CL
"Trans-Industries, Inc",Marion,7,11/24/15,11/24/15,336111,Automobile Parts Manufacturing,CL
Gibson County Coal,Princeton,130,11/6/15,1/6/16,611710,Bituminous Coal Underground Mining,LO
UMI LLC & United Minerals Company LLC,Huntingburg,138,10/28/15,12/31/15,212112,Bituminous Coal Underground Mining,LO
General Mills,New Albany,343,10/26/15,Sept. 2016,311225,Fats and Oils Refining and Blending,CL
CB&I and Webster Construction,Rockport,160,10/27/15,12/31/15,236210,Industrial Building Construction,LO
Sonoco,New Albany,76,10/16/15,8/31/16,333993,Packaging Machinery Manufacturing,CL
"Indiana Marujun, LLC",Winchester,734,10/12/15,11/15/16,336111,Automobile Parts Manufacturing,CL
ModusLink Global Solutions,Bloomington,169,9/25/15,12/1/15,334220,Wireless Communications Equipment Manufacturing,CL
"C. H. Guenther & Son, Inc.",Indianapolis,62,9/24/15,12/31/15,333241,Food Product Manufacturing,CL
Exelis Inc.,Fort Wayne,356,9/25/15,6/30/16,334210,Other Information Communications Technology Services,CL
"Carter Fuel Systems
Revised (10/5/15)
Revised (12/11/15)",Logansport,111,9/23/15,11/22/15,336390,Other Motor Vehicle Parts Manufacturing,LO
Triple Crown Services,Fort Wayne,193,9/18/15,11/17/15,488510,Freight Transportation Arrangement,LO
Holiday Inn,Terre Haute,70,9/14/15,11/15/15,721110,Hotels (except Casino Hotels) and Motels,CL
"Pall Filter Specialists, Inc.
Revised (12/2/15)",Michigan City,28,9/10/15,11/15/15,333999,All Other Miscellaneous General Purpose Machinery Manufacturing,CL
Parker Hannifin Corp.,New Haven,150,7/22/15,6/30/16,333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,CL
Stanrail,Gary,88,7/14/15,10/31/15,332999,All other Miscellaneous Fabricated Metal Product Manufacturing,CL
Dean Foods Company of Indiana,Rochester,138,7/14/15,10/16/15,311511,Fluid Milk Manufacturing,CL
McGraw-Hill Education,Indianapolis,107,6/30/15,8/29/15,611710,Educational Testing Evaluation Services,LO
"Silgan Plastics Corporation
Revised (8/24/15)",Ligonier,69,6/26/15,6/29/15,326199,All other Plastics Products Manufacturing,LO

"Goodwill Industries of Central Indiana
Revised",Indianapolis,67,5/20/15,7/1/15,624310,Vocational rehabilitation agencies,CL
Clondalkin Pharma & Healthcare,Evansville,149,5/13/15,10/31/15,339933,"Labeling (i.e., packaging) machinery manufacturing",CL
AmeriHealth Caritas Services,Indianapolis,95,4/30/15,7/1/15,524114,"Insurance carriers, health, direct",LO
Pure Power Technologies Metal Castings,Indianapolis,192,4/29/15,11/1/15,336399,All other Motor Vehicle Parts Mfg.,CL
P.T.O Services Inc.,Gary,57,4/1/15,5/31/15,484121,General freight trucking,LO
JP Morgan & Chase Co. Student Lending Servicing Group,Indianapolis,73,3/26/15,5/25/15,522110,Commercial Banking,CL
"Tecomet - Symmetry Medical Manufacturing Inc.
Revised
Revised",Avilla,129,3/30/15,12/30/15,339113,Surgical Appliance and Supplies Manufacturing,CL
United States Steel Corporation Gary Works Plant,Gary,323,3/25/15,No closure date announced. Layoffs to commence 5/27/15,331110,Iron and Steel Mills and Ferroalloy Manufacturing,CL
Indiana Michigan Power Company,Lawrenceburg,92,3/16/15,5/31/15,221112,Electric Power Generation,CL
"Forward Air, Inc.",South Bend,214,3/9/2015,TBD,481112,Scheduled air freight transportation,LO
"Schott Gemtron
Revised",Vincennes,40,2/23/15,3/24/15,339999,All Other Miscellaneous Manufacturing,CL
ModusLink Global Solutions,Bloomington,320,2/20/15,4/21/15,334220,Wireless Communications Equipment Manufacturing,LO
"Hartmann USA, Inc",Bloomington,49,2/23/15,4/30/15,339113,"Bandages and dressings, surgical and orthopedic, manufacturing",CL
Huhtamaki,Marion,38,2/13/15,4/20/15,322299,All other Converted Paper Product Manufacturing,LO
"Northrop Grumman
Revised
Revised",Edinburg,49,4/29/15,6/29/15,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument",LO
Sodexo,Richmond,65,2/3/15,3/15/15,722310,Food Service Contractors,CL
TeleServices Direct,Lafayette,137,1/30/2015,3/31/2015,541890,Other Services Related to Advertising,LO
IU Health Morgan Hospital,Martinsville,96,1/26/2015,3/31/2015,622110,General Medical and Surgical Hospital,LO
Kmart,Plymouth,68,1/16/2015,4/12/2015,452112,Discount Department Stores,LO
United States Steel Corporation,Gary,397,1/20/2015,3/22/2015,331110,Iron and Steel Mills and Ferroalloy Manufacturing,LO
Golden Living Center - North Willow,Indianapolis,50,1/14/2015,3/15/2015,623110,Group homes for the disabled with nursing care,LO
Hoosier Park Racing Casino,Merrillville,33,1/12/2015,3/15/2015,713210,Casinos,CL
Market Day LLC,Indianapolis,40,1/7/2015,3/7/2015,424410,Groceries Merchant Wholesalers,LO
Harvey Industries LLC,Wabash,141,1/2/2015,12/31/2014,331523,Aluminum die-casting foundries,LO
Caremark subsidiary of CVS,Indianapolis,124,12/30/2014,2/27/2015,446110,Health Pharmacy,CL
Marion General Hospital,Marion,69,11/24/2014,2/1/2015,622110,General Medical and Surgical Hospital,LO
GE Alliances & Lighting,Batesville,34,11/19/2014,1/23/2015,423610,"Electric motors, wiring supplies, and lighting fixtures merchant wholesalers",CL
Pearson Education,Lebanon,209,11/4/2014,2/28/2015,511120,Periodical Publishers,CL
"Shopko Operating Stores Co., LLC",Lebanon,72,11/13/2014,1/12/2015,493110,General Warehousing and Storage,CL
GE Power Conversion,Fort Wayne,56,11/3/2014,1/31/2015,335312,Motor and Generator Manufacturing,CL
Genesis Casket Company,Indianapolis,56,10/28/14,12/27/14,339995,Burial caskets and cases manufacturing,LO
R & D Concrete and Country Stone,various Indiana locations,43,10/17/14,12/01/14 through 02/02/15,426620,"Brick, Stone, and Related Construction Material Merchant Wholesalers",CL
Hilton Indianapolis North,Indianapolis,46,10/15/14,12/23/14,721110,Hotels and Motels,CL
Domtar,Indianapolis,55,10/13/14,12/12/14,322222,Paper Manufacturing,CL
St. Vincent Seton Specialty Hospital,Lafayette,83,10/01/14,12/03/2014,622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,CL
Kmart Corporation - Sears Holdings,Indianapolis,131,9/23/14,11/30/2014,452112,Discount Department Stores,CL
Kmart Corporation - Sears Holdings,Indianapolis,139,9/23/14,12/07/14,452112,Discount Department Stores,CL
Indiana University Cyclotron Operations,Bloomington,120,8/22/2014,11/25/2014,334516,Analytical Laboratory Instrument Manufacturing,CL
Talon Logistics,Sellersburg,62,8/25/2014,9/22/14-12/7/14,493110,General Warehousing and Storage,LO
Rural Metro Corporation,Indianapolis,84,8/18/2014,8/18/14-12/31/14,621910,Ambulance Services,LO
"Rural Metro Corporation
Revised","Indianapolis, Anderson, Logansport,  Martinsville, and Richmond",277,8/18/2014,8/18/14-12/31/14,621910,Ambulance Services,LO
ModusLink,Indianapolis,110,8/12/2014,10/31/2014,493110,Warehousing distribution,CL
"DIY Group, Inc",Muncie,261,8/12/2014,4/1/2015,311421,Fruit and Vegetable Canning Manufacturing,LO
Springleaf Financial,Evansville,170,8/5/2014,9/30/2014,522291,Finance Companies,CL
Herff Jones,Indianapolis,110,7/11/2014,11/14/2014,511130,Book publishers and printing combined,CL
Five Star Mining,Petersburg,380,7/2/2014,9/14/2014,212112,Bituminous Coal Underground Mining,LO
Black Panther Mining,Oaktown,494,7/2/2014,9/14/2014,212112,Bituminous Coal Underground Mining,LO
Novitex Enterprise Solutions,Plainfield,155,6/24/2014,8/28/2014,323111,Commercial Printing,CL
Parkview Health-Parkview Oaks and Parkview Pointe Assisted Living Facilities,Columbia City,52,6/17/2014,9/14/2014,623311,Continuing Care Retirement Communities,CL
URS Federal Services,Odon,59,6/16/2014,7/8/2014,541330,Engineering Services,LO
ABC Companies,Nappanee,160,5/12/2014,9/15/2014,441210,Recreational Vehicle Dealers,CL
Hartzell Air Movement,Portland,44,5/5/2014,7/7/2014,333413,Industrial & Commercial Fan & Blower Manufacturing,CL
MKM Distribution Services,Indianapolis,84,4/22/2014,6/23/2014,493110,Distribution and Warehousing,LO
Allegheny Technologies Incorporated,LaPorte,123,4/22/2014,6/18/2014,331491,Metal Manufacturing,CL
Irwin Tools,Greenfield,79,4/22/2014,7/18/2014,333991,Power Driven Hand Tool Manufacturing,CL
"Chesapeake Pharmaceutical and Healthcare Packaging
Revised
Revised",Evansville,59,4/15/2014,6/27/2014,333993,Packaging machinery manufacturing,CL
Hickory Creek Healthcare,Gaston,91,3/17/2014,5/23/2014,332117,Powder Metallurgy Part Manufacturing,CL
Old National Bancorp,Fort Wayne,41,3/10/2014,3/16/2014,522110,Banking,LO
Supreme Corporation,Goshen,50,3/12/2014,5/23/2014,336211,Shuttle Bus Bodies,CL
"Consolidated Transport Systems, Inc.",Michigan City,130,3/5/2014,3/31/2014,48410,Transport Company,CL
Indiana Limestone Company,Bloomington and Oolitic,166,02/24/2014,04/28/2014,423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",CL
Federal-Mogul,Avilla,95,02/11/2014,10/01/2014,326199,All Other Plastics Prod Manufacturing,CL
Allied Specialty Vehicles,Elkhart,85,02/10/2014,02/10/2014,371101,Recreational Vehicles & Campers-Mfrs,CL
"N-Store Merchandising & HAD, Inc.",Statewide,85,02/04/2014,02/03/2014,561499,Craft supply stores,CL
AGI - Shorewood Group,Indianapolis,203,01/14/2014,03/31/2014,322130,Container board stock manufacturing,CL
Archiver's Stores,Indianapolis,21,01/10/2014,02/14/2014,451120,Craft supply stores,CL
Comlux,Indianapolis,45,01/09/2014,01/17/2014,336360,Aircraft seats manufacturing,LO
Pearson Education,Lebanon,160,12/11/2013,12/31/2014,511120,Periodical Publishers,CL
"Fulton Industries, Inc",Rochester,90,12/10/2013,3/1/2014,332710,Machine Shops,CL
New Age Healthcare,Arcadia,100,11/11/2013,12/31/2013,624120,Services for the Elderly and Persons with Disabilities,CL
PolyOne Designed Structures and Solutions,Warsaw,110,11/05/2013,01/06/2014,326112,Plastics Packaging Film and Sheet Manufacturing,CL
Multi Packing Solutions,Terre Haute,150,11/01/2013,12/31/2013,323110,Commercial Lithographic Printing,CL
"Peabody Indiana Services, LLC 
Amended
Amended
Amended
Amended
Revision
Revised",Cannelburg,86,10/31/2013,04/30/2014,212111,Bituminous Coal & Lignite Surface Mining,CL
"Peabody Midwest Management Services, LLC
Amended
Amended
Revision
Revised",Cannelburg,3,10/31/2013,12/31/2013,212111,Bituminous Coal & Lignite Surface Mining,CL
"Fabri-Form, Inc",Pekin,37,10/07/2013,01/01/2014,326199,All Other Plastics Prod Manufacturing,CL
"The Arc of Northwest Indiana, Inc
Revised",Lake and Porter Counties,114,10/03/2013,10/03/2013,624120,Services for the Elderly and Persons with Disabilities,CL
First Merchants Bank,Lake County,84,10/03/2013,12/06/2013,522110,"Banking, commercial",LO
"Nyloncraft, Inc.",Fort Wayne,96,10/01/2013,9/01/2014,326199,All Other Plastics Prod Manufacturing,CL
Indiana University Health,Statewide,819,9/30/2013,12/01/2013,622110,General Medical & Surgical Hospitals,LO
"CMW International Inc.
Revised
Revised
Revised",Indianapolis,100,9/24/2013,11/23/2013,522110,Powder Metallurgy Part Manufacturing,CL
JPMorgan Chase & Co.,Indianapolis,7,9/23/2013,11/22/2013,332117,"Banking, commercial",LO
Frontier Communications Corporation,Carmel,54,9/19/2013,11/18/2013,517919,Communications Services,LO
Capital Senior Living ILM-B Inc. d/b/a Town Centre Health Care,Merrillville,121,9/04/2013,11/04/2013,623110,Nursing Care Facility,CL
Strategic Resources Inc.,Edinburgh,207,9/03/2013,9/30/2013,874201,Business Management Consultants,LO
RoadLink Workforce Solutions,Shelbyville,119,8/12/2013,9/15/2013,488510,Transportation and Warehousing Services,LO
Kerry Inc.,Indianapolis,47,7/22/2013,10/01/2013,311930,Flavoring concentrates (except coffee based) manufacturing,CL
Allied Speciality Vehicles (formally Monaco),Wakarusa,16,7/17/2013,10/31/2013,33613,Motor home manufacturing,LO
"Cequent Performance Products, Inc
Amended",Huntington,9,7/01/2013,End of 2013,493110,General Warehousing/Distribution and Storage,CL
TsiCorp,Edinburgh,50,6/27/2013,08/30/2013,541614,Logistics management consulting services,LO
"Unilever Ice Cream Manufacturing
Amended",Huntington,157,6/21/2013,09/30/2013,311520,Ice Cream Manufacturing,CL
Hartmann USA,Bloomington,72,5/15/2013,Mid-Year 2014,339113,"Bandages and dressings, surgical and orthopedic, manufacturing",CL
SJC Industries Corp,Elkhart,165,5/07/2013,7/08/2013,336211,Motor Vehicle Body Manufacturing,CL
"Warner Transitional Services
Revised",Indianapolis,112,5/07/2013,6/07/2013,624120,"Self-help organizations for disabled persons, the elderly, and persons diagnosed with intellectual and developmental disabilities",CL
ALSAC Volunteer Service Center,New Albany,64,4/29/2013,6/28/2013,624190,Other Individual and Family Services,CL
"Blissfield Manufacturing Company
			Parent Company of Jay Products",Portland,61,4/29/2013,9/30/2013,336350,"Transmissions and parts, automotive, truck, and bus, manufacturing",CL
"Lilly USA, LLC",Indianapolis,"1,624",4/26/2013,7/15/2013,325412,Pharmaceutical Preparation Manufacturing,LO
Meade Electric Company,Whiting,569,4/22/2013,6/28/2013,335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,LO
"International Paper Company
Amended
Amended",Indianapolis,91,4/19/2013,06/19/2013,322211,Corrugated & Solid Fiber Box Manufacturing,CL
AM General Military Assembly Plant,Mishawaka,387,4/19/2013,12/30/2012,336112,"Assembly plants, light trucks on chassis of own manufacture",LO
ADM Trucking Inc.,Mt. Vernon,20,4/17/2013,7/14/2013,484121,"Trucking, general freight",CL
"Briljent, LLC",Indianapolis,100-130,3/27/2013,5/31/2013,611430,Administrative Management and General Management Consulting Services,LO
"Deufol Sunman, Inc",Sunman,138,3/22/2013,3/22/2013,591910,Packaging Services,LO
Monogram Food Solutions,Muncie,87,3/18/2013,5/18/2013,333993,Food packaging manufacturing,CL
"U.S. Cellular Corporation
Amended","Elkhart, Fort Wayne, Merrillville, Michigan City, Mishawaka, Portage, Schererville, South Bend",55,3/15/2013,5/17/2013,517210,Wireless Telecommunications Carriers,CL
"Pitney Bowes
Amended",Plainfield,137,3/04/2013,5/07/2013,423420,Office Equip Merchant Whls,CL
Ficosa North America Corporation,Berne,137,3/04/2013,5/31/2013,423120,Motor Vehicle Supplies and New Parts Wholesalers,CL
Contech Castings LLC,Pierceton,80,2/21/2013,2/25/2013,331521,Aluminum Die-Casting Foundries,LO
Contech Castings LLC,Auburn,128,2/21/2013,2/25/2013,331521,Aluminum Die-Casting Foundries,LO
"Whitley Products, Inc",Plymouth,86,2/19/2013,4/22/2013,332996,Fabricated Pipe & Pipe Fitting Manufacturing,CL
Sencient Flavors,Indianapolis,125,2/07/2013,5/01/2013,311942,Spice & Extract Mfg,LO
"Hologic, Inc.
Amended",Indianapolis,140,01/15/2013,6/28/2013,334517,Irradiation Apparatus Manufacturing,CL
Suzuki Motor Company,Indianapolis,1,01/14/2013,3/14/2013,423990,All Other Durable Goods Merchant Whls,CL
"Steel Parts Manufacturing Inc
Updated",Tipton,173,12/27/2012,3/14/2013,332312,Fabricated Structural Metal Manufacturing,CL
Cequent Performance Products Inc.,Goshen,434,12/20/2012,2/22/2013,336390,"Trailer hitches, motor vehicle, manufacturing",CL
"Arbor E&T, LLC dba ResCare Workforce Services",Indianapolis,117,12/06/2012,3/31/2013,624190,Other Individual and Family Services,LO
Vertafore,Indianapolis,23,11/26/2012,1/31/2013,518210,Data Processing & Related Svcs,LO
facadeTek,Whitestown,72,11/02/2012,1/02/2013,332323,"Curtain Wall, Metal, Manufacturing",LO
"Diamond Foods, Inc",Fishers,100,10/25/2012,1/31/2013,311330,Confectionery Mfg From Purchased Chocolate,CL
"Amsted Rail Inc
Revised",Hammond,94,10/15/2012,12/17/2012,331513,Steel Foundries Except Investment,LO
"Vantiv, LLC Amended",Evansville,24,10/10/2012,03/01/2013,518210,"Data Processing, Hosting, and 
			 Related Services",CL
"Precision Cutoff, LLC",Franklin,39,9/26/2012,2/29/2013,332996,Fabricated Pipe and Pipe Fitting Manufacturing,CL
"Whirlpool Corporation
Amended",Evansville,217,9/19/2012,year end 2014,335228,Other Major Household Appliance Manufacturing,CL
Ashland Hardware Systems,Lowell,66,9/14/2012,3/31/2013,326199,All Other Plastics Product Manufacturing,CL
"Manitowoc Foodservice
Amended",Fort Wayne,235,9/7/2012,4/30/2013,333318,Other Commercial and Service Industry Machinery Manufacturing,CL
"Peabody Energy
Amended
Amended
Amended
Amended
Amended
			Amended",Vincennes,230,9/5/2012,02/28/2013,212111,Bituminous Coal & Lignite Surface Mining,CL
"Jewel-Osco Store
Enclosure",Michigan City,121,8/9/2012,10/8/2012,445110,Supermarkets and Other Grocery (except Convenience) Stores,CL
"Lipari Foods, LLC","Delphos, OH",9,07/12/12,9/15/2012,311412,Frozen Specialty Food Manufacturing,CL
Federal Mogul,Michigan City,96,07/10/12,4th Qtr 2012,339991,"Gasket, Packing, and Sealing Device Manufacturing",CL
JC Penny - Store Support Center,Plainfield,176,06/29/12,09/29/2012,452111,Department Stores (except Discount Department Stores),CL
ARAMARK at GM,Marion,56,06/26/12,08/1/2012,561720,Janitorial Services,CL
Comcast (cable),Fishers,59,06/22/12,08/22/2012,515210,Cable and Other Subscription Programming,LO
Xanodyne Pharmaceuticals,"Evansville, Plainfield, and Indianapolis",3,06/21/12,08/20/2012,325412,Pharmaceutical Preparation Manufacturing,LO
"JCIM, LLC
Amended
Amended",Kendallville,179,06/15/12,08/31/2012,326199,All Other Plastics Prod Manufacturing,CL
Illinois Central School Bus,Gary,86,05/30/12,08/15/2012,485510,Charter Bus Industry,LO
National Government Services,Indianapolis,112,05/22/12,07/20/2012 - 09/28/12,524298,All Other Insurance Related Activities,CL
Ferry-Morse Seed Company,Fremont,5,05/21/12,12/31/2012,424910,Farm Supplies Merchant Whls,CL
"Sunrise Publications, Inc. 
Updated",Bloomington,93,05/15/12,07/20/2012,424120,"Cards, greeting, merchant wholesalers",CL
Sony DADC US Inc.,Fishers,226,05/11/12,07/15/2012,512220,Record Production/Distribution,CL
Lipari Foods,"Delphos, OH",175,05/08/12,6/05/2012,311412,Frozen Specialty Food Manufacturing,LO
"Hostess Brands
Amended",Statewide,856,05/04/12,7/01/2012,311812,Commercial Bakeries,Potential Closure
"Exopack, LLC",Seymour,111,05/02/12,7/01/2012,322130,Paperboard Mills,CL
First Transit,Hammond,46,5/1/2012,6/30/2012,485210,Interurban & Rural Bus Transportation,CL
Arden Companies,Kendallville,46,04/27/12,6/29/2012,313210,Broad-Woven Fabric Mills,CL
International Paper Company,Crawfordsville,57,04/26/12,6/26/2012,322211,Corrugated and Solid Fiber Box Manufacturing,LO
"Aurora Bank FSB, Aurora Loan Services",Indianapolis,450,04/23/12,7/7/2012,522120,Federal Savings Bank,LO
Integra Speciality Hospital,Muncie,72,04/19/12,6/17/2012,622110,General Medical & Surgical Hospitals,CL
"Ross Sand Casting Industries, Inc. Plant 3
Amended",Winchester,51,03/27/12,6/16/2012,331511,Iron Foundries,CL
Indiana Developmental Training Center,Indianapolis,134,03/22/12,05/25/12,624190,Other Individual & Family Svcs,CL
CertainTeed Corporation,Terre Haute,53,02/24/12,04/30/12,327124,Clay Refractory Manufacturing,LO
"GasAmerica Services, Inc. Main Headquarters",Greenfield,65,02/20/12,06/01/12,447190,"Service stations, gasoline",CL
"Bon L Manufacturing Co.
Amended
Updated
Updated",Kentland,146,02/01/12,04/03/12,331316,Aluminum Extruded Product Manufacturing,CL
Dominion/State Line Energy Station,Hammond,109,01/30/12,03/31/12,22111,Electric Power Generation,CL
MetLife,Indianapolis,56,01/27/12,03/31/12,522310,Mortgage and Nonmortgage Loan Brokers,CL
Kmart Store #7474,St. John,62,01/25/12,04/08/12,452112,Discount Department Stores,CL
Alverno Clinical Laboratories,Hammond,79,01/25/12,04/22/12,62151,Medical and Diagnostic Laboratories,LO
Kmart Store #4108,Portage,209,01/24/12,04/08/12,452112,Discount Department Stores,CL
AmeriQual Foods,Evansville,45,1/19/12,1/12/12,311991,Prepared Food Manufacturing,LO
Clondalkin Pharma & Healthcare,Evansville,32,12/16/2011,12/05/11 and 01/09/12,551112,"Offices of Other Holding
			  Companies",LO
Georgia Gulf Corporation (Royal Outdoor Products facility),Milford,60,12/14/2011,Mid February 2012,326199,"All Other Plastics Product
			  Manufacturing",CL
RCF Kitchens Indiana,"Cambridge 
			 City",131,11/28/2011,12/31/2011,722110,Full-Service Restaurants,CL
"International Paper Company Shorewood Packaging
Correction",Indianapolis,78,11/22/2011,11/02/2011,322213,Setup Paperboard Box Manufacturing,LO
Bayer HealthCare,Mishawaka,132,11/16/2011,01/15/2012,621999,Misc Ambulatory Health Care Svcs,LO
U.S Airways,Indianapolis,52,11/07/2011,01/09/2012,481111,Scheduled Passenger Air Transportation,LO
Best Buy,Franklin,223,11/03/2011,01/31/2012,443112,Radio Tv & Other Electronics Stores,CL
"Fortis Plastics
Corporate Offices
Amended Corporate
Amended Corporate
Manufacturing Facilities
Amended Manufacturing",South Bend,88,10/28/2011,12/23/2011,326199,"All Other Plastics Prod
			 Manufacturing",CL
